10:55:32,672 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
10:55:32,672 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
10:55:32,673 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
10:55:32,696 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
10:55:32,761 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
10:55:32,762 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
10:55:32,776 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
10:55:32,792 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:55:32,884 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
10:55:32,889 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
10:55:32,934 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
10:55:32,937 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
10:55:32,940 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
10:55:32,940 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
10:55:32,945 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sun Sep 29 10:53:12 UTC 2019
10:55:32,946 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
10:55:32,946 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
10:55:32,950 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
10:55:32,958 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
10:55:32,958 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
10:55:32,959 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
10:55:32,959 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
10:55:32,960 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
10:55:32,960 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
10:55:32,960 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

10:55:33.275 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
10:57:21.695 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 182, dataItems.peek() = -559, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:22.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -277, Progress: 0/10000
10:57:22.694 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 143, dataItems.peek() = -419, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:23.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -180, Progress: 0/10000
10:57:23.697 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 234, dataItems.peek() = -410, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:24.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -85, Progress: 0/10000
10:57:24.712 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 194, dataItems.peek() = -279, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:25.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 26, Progress: 22/10000
10:57:25.714 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 162, dataItems.peek() = -139, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:26.722 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 119, Progress: 116/10000
10:57:26.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 250, dataItems.peek() = -133, awaitCountConsumer = AwaitCountConsumer{0/10000}
10:57:27.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 224, Progress: 225/10000
10:57:27.724 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 224, dataItems.peek() = 2, awaitCountConsumer = AwaitCountConsumer{2/10000}
10:57:28.750 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 326, Progress: 326/10000
10:57:28.750 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 186, dataItems.peek() = 141, awaitCountConsumer = AwaitCountConsumer{141/10000}
10:57:29.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 432, Progress: 432/10000
10:57:29.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 152, dataItems.peek() = 281, awaitCountConsumer = AwaitCountConsumer{281/10000}
10:57:30.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 537, Progress: 537/10000
10:57:30.766 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 117, dataItems.peek() = 421, awaitCountConsumer = AwaitCountConsumer{421/10000}
10:57:31.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 638, Progress: 636/10000
10:57:31.772 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 76, dataItems.peek() = 561, awaitCountConsumer = AwaitCountConsumer{561/10000}
10:57:32.770 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 725, Progress: 729/10000
10:57:32.771 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 169, dataItems.peek() = 561, awaitCountConsumer = AwaitCountConsumer{561/10000}
10:57:33.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 836, Progress: 835/10000
10:57:33.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 135, dataItems.peek() = 701, awaitCountConsumer = AwaitCountConsumer{701/10000}
10:57:34.776 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 932, Progress: 930/10000
10:57:34.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 218, dataItems.peek() = 713, awaitCountConsumer = AwaitCountConsumer{713/10000}
10:57:35.220 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 1000
10:57:35.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1035, Progress: 1028/10000
10:57:35.779 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 186, dataItems.peek() = 843, awaitCountConsumer = AwaitCountConsumer{843/10000}
10:57:36.790 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1133, Progress: 1132/10000
10:57:36.792 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 152, dataItems.peek() = 981, awaitCountConsumer = AwaitCountConsumer{981/10000}
10:57:37.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1241, Progress: 1240/10000
10:57:37.794 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 120, dataItems.peek() = 1121, awaitCountConsumer = AwaitCountConsumer{1121/10000}
10:57:38.801 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1338, Progress: 1337/10000
10:57:38.802 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 77, dataItems.peek() = 1261, awaitCountConsumer = AwaitCountConsumer{1261/10000}
10:57:39.810 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1433, Progress: 1433/10000
10:57:39.811 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 173, dataItems.peek() = 1261, awaitCountConsumer = AwaitCountConsumer{1261/10000}
10:57:40.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1541, Progress: 1540/10000
10:57:40.819 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 140, dataItems.peek() = 1401, awaitCountConsumer = AwaitCountConsumer{1401/10000}
10:57:41.838 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1645, Progress: 1643/10000
10:57:41.840 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 103, dataItems.peek() = 1541, awaitCountConsumer = AwaitCountConsumer{1541/10000}
10:57:42.843 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1739, Progress: 1736/10000
10:57:42.844 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 192, dataItems.peek() = 1545, awaitCountConsumer = AwaitCountConsumer{1545/10000}
10:57:43.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1837, Progress: 1835/10000
10:57:43.845 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 155, dataItems.peek() = 1681, awaitCountConsumer = AwaitCountConsumer{1681/10000}
10:57:44.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 1945, Progress: 1945/10000
10:57:44.846 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 125, dataItems.peek() = 1821, awaitCountConsumer = AwaitCountConsumer{1821/10000}
10:57:45.220 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 2000
10:57:45.850 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2044, Progress: 2045/10000
10:57:45.851 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 85, dataItems.peek() = 1961, awaitCountConsumer = AwaitCountConsumer{1961/10000}
10:57:46.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2141, Progress: 2140/10000
10:57:46.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 180, dataItems.peek() = 1961, awaitCountConsumer = AwaitCountConsumer{1961/10000}
10:57:47.881 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2241, Progress: 2243/10000
10:57:47.882 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 143, dataItems.peek() = 2101, awaitCountConsumer = AwaitCountConsumer{2101/10000}
10:57:48.890 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2349, Progress: 2349/10000
10:57:48.890 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 109, dataItems.peek() = 2241, awaitCountConsumer = AwaitCountConsumer{2241/10000}
10:57:49.893 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2442, Progress: 2441/10000
10:57:49.894 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 194, dataItems.peek() = 2248, awaitCountConsumer = AwaitCountConsumer{2248/10000}
10:57:50.898 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2541, Progress: 2541/10000
10:57:50.899 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 161, dataItems.peek() = 2381, awaitCountConsumer = AwaitCountConsumer{2381/10000}
10:57:51.900 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2652, Progress: 2652/10000
10:57:51.902 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 132, dataItems.peek() = 2521, awaitCountConsumer = AwaitCountConsumer{2521/10000}
10:57:52.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2753, Progress: 2751/10000
10:57:52.912 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 91, dataItems.peek() = 2661, awaitCountConsumer = AwaitCountConsumer{2661/10000}
10:57:53.929 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2847, Progress: 2848/10000
10:57:53.930 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 188, dataItems.peek() = 2661, awaitCountConsumer = AwaitCountConsumer{2661/10000}
10:57:54.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 2946, Progress: 2948/10000
10:57:54.943 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 148, dataItems.peek() = 2801, awaitCountConsumer = AwaitCountConsumer{2801/10000}
10:57:55.220 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 3000
10:57:55.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3052, Progress: 3053/10000
10:57:55.946 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 113, dataItems.peek() = 2941, awaitCountConsumer = AwaitCountConsumer{2941/10000}
10:57:56.965 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3141, Progress: 3146/10000
10:57:56.967 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 206, dataItems.peek() = 2941, awaitCountConsumer = AwaitCountConsumer{2941/10000}
10:57:57.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3248, Progress: 3250/10000
10:57:57.971 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 170, dataItems.peek() = 3081, awaitCountConsumer = AwaitCountConsumer{3081/10000}
10:57:58.989 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3358, Progress: 3358/10000
10:57:58.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 138, dataItems.peek() = 3221, awaitCountConsumer = AwaitCountConsumer{3221/10000}
10:57:59.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3460, Progress: 3461/10000
10:57:59.990 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 101, dataItems.peek() = 3361, awaitCountConsumer = AwaitCountConsumer{3361/10000}
10:58:00.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3551, Progress: 3553/10000
10:58:00.992 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 190, dataItems.peek() = 3364, awaitCountConsumer = AwaitCountConsumer{3364/10000}
10:58:01.997 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3653, Progress: 3653/10000
10:58:01.999 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 153, dataItems.peek() = 3501, awaitCountConsumer = AwaitCountConsumer{3501/10000}
10:58:03.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3761, Progress: 3762/10000
10:58:03.005 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 122, dataItems.peek() = 3641, awaitCountConsumer = AwaitCountConsumer{3641/10000}
10:58:04.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3859, Progress: 3858/10000
10:58:04.008 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 78, dataItems.peek() = 3781, awaitCountConsumer = AwaitCountConsumer{3781/10000}
10:58:05.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 3954, Progress: 3952/10000
10:58:05.011 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 172, dataItems.peek() = 3781, awaitCountConsumer = AwaitCountConsumer{3781/10000}
10:58:05.220 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 4000
10:58:06.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4060, Progress: 4059/10000
10:58:06.022 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 139, dataItems.peek() = 3921, awaitCountConsumer = AwaitCountConsumer{3921/10000}
10:58:07.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4164, Progress: 4165/10000
10:58:07.028 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 105, dataItems.peek() = 4061, awaitCountConsumer = AwaitCountConsumer{4061/10000}
10:58:08.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4259, Progress: 4256/10000
10:58:08.034 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 192, dataItems.peek() = 4065, awaitCountConsumer = AwaitCountConsumer{4065/10000}
10:58:09.043 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4360, Progress: 4359/10000
10:58:09.043 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 159, dataItems.peek() = 4201, awaitCountConsumer = AwaitCountConsumer{4201/10000}
10:58:10.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4465, Progress: 4465/10000
10:58:10.046 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 125, dataItems.peek() = 4341, awaitCountConsumer = AwaitCountConsumer{4341/10000}
10:58:11.047 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4563, Progress: 4559/10000
10:58:11.048 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 79, dataItems.peek() = 4481, awaitCountConsumer = AwaitCountConsumer{4481/10000}
10:58:12.053 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4662, Progress: 4661/10000
10:58:12.055 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 181, dataItems.peek() = 4481, awaitCountConsumer = AwaitCountConsumer{4481/10000}
10:58:13.065 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4762, Progress: 4762/10000
10:58:13.065 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 142, dataItems.peek() = 4621, awaitCountConsumer = AwaitCountConsumer{4621/10000}
10:58:14.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4866, Progress: 4867/10000
10:58:14.082 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 107, dataItems.peek() = 4761, awaitCountConsumer = AwaitCountConsumer{4761/10000}
10:58:15.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 4965, Progress: 4964/10000
10:58:15.085 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 198, dataItems.peek() = 4767, awaitCountConsumer = AwaitCountConsumer{4767/10000}
10:58:15.220 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 5000
10:58:16.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5064, Progress: 5061/10000
10:58:16.090 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 161, dataItems.peek() = 4901, awaitCountConsumer = AwaitCountConsumer{4901/10000}
10:58:17.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5169, Progress: 5170/10000
10:58:17.103 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 130, dataItems.peek() = 5041, awaitCountConsumer = AwaitCountConsumer{5041/10000}
10:58:18.105 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5273, Progress: 5272/10000
10:58:18.106 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 92, dataItems.peek() = 5181, awaitCountConsumer = AwaitCountConsumer{5181/10000}
10:58:19.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5362, Progress: 5363/10000
10:58:19.116 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 183, dataItems.peek() = 5181, awaitCountConsumer = AwaitCountConsumer{5181/10000}
10:58:20.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5465, Progress: 5465/10000
10:58:20.121 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 145, dataItems.peek() = 5321, awaitCountConsumer = AwaitCountConsumer{5321/10000}
10:58:21.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5573, Progress: 5574/10000
10:58:21.127 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 114, dataItems.peek() = 5461, awaitCountConsumer = AwaitCountConsumer{5461/10000}
10:58:22.139 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5667, Progress: 5666/10000
10:58:22.139 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 197, dataItems.peek() = 5470, awaitCountConsumer = AwaitCountConsumer{5470/10000}
10:58:23.171 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5768, Progress: 5765/10000
10:58:23.173 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 165, dataItems.peek() = 5601, awaitCountConsumer = AwaitCountConsumer{5601/10000}
10:58:24.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5870, Progress: 5872/10000
10:58:24.182 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 132, dataItems.peek() = 5741, awaitCountConsumer = AwaitCountConsumer{5741/10000}
10:58:25.201 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 5974, Progress: 5970/10000
10:58:25.202 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 90, dataItems.peek() = 5881, awaitCountConsumer = AwaitCountConsumer{5881/10000}
10:58:25.220 [Thread-1] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Sending: 6000
10:58:26.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6065, Progress: 6068/10000
10:58:26.208 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 188, dataItems.peek() = 5881, awaitCountConsumer = AwaitCountConsumer{5881/10000}
10:58:27.211 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6173, Progress: 6175/10000
10:58:27.211 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 155, dataItems.peek() = 6021, awaitCountConsumer = AwaitCountConsumer{6021/10000}
10:58:28.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6282, Progress: 6282/10000
10:58:28.215 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 122, dataItems.peek() = 6161, awaitCountConsumer = AwaitCountConsumer{6161/10000}
10:58:29.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6376, Progress: 6375/10000
10:58:29.214 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 206, dataItems.peek() = 6170, awaitCountConsumer = AwaitCountConsumer{6170/10000}
10:58:30.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6474, Progress: 6472/10000
10:58:30.219 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 172, dataItems.peek() = 6301, awaitCountConsumer = AwaitCountConsumer{6301/10000}
10:58:31.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6581, Progress: 6582/10000
10:58:31.220 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 142, dataItems.peek() = 6441, awaitCountConsumer = AwaitCountConsumer{6441/10000}
10:58:32.221 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id 6683, Progress: 6684/10000
10:58:32.222 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 104, dataItems.peek() = 6581, awaitCountConsumer = AwaitCountConsumer{6581/10000}
